ID,Year,Region,Region02,Region03,Sitename,lat,lon,ricevariety,No.Pesticide,source300,paddy.field300,farmland300,soybean300,rakuto.yn,rakuto.yn_M,rakuto.yn_itgrtd,per.peckyrice,per.peckyrice.adj,fit.per.peckyrice,fit.per.peckyrice.adj,fit.per.pecky.itgrtd,fit.per.pecky.adj.itgrtd,no.peckyrice,no.grains,no.momi,no.waremomi,per.waremomi,3_foldcv,elevation,field_size_ha,maytmp,juntmp,jultmp,augtmp,septmp,mayrain,junrain,julrain,augrain,seprain
80,y2017,Semine,Semine17,Kurihara,Sem_sa04,38.66806,141.06445,sasa,1,0.008791332,0.038000248,0,0,N,N,N,0.073317765,1.551601974,0.023264719,0.873953726,0.02060164,0.822410226,27,36826,1382,59,4.45778,3,8.8,0.089373745,38.25,16,24,17.8,22.1,18.9,90,202,95.5,211.5
81,y2017,Semine,Semine17,Kurihara,Sem_sa05,38.64549,141.08162,sasa,1,0.035325022,0.139840913,0.00456003,0,Y,Y,Y,0.273841116,2.999648537,0.10116811,1.822710805,0.114549054,1.93955186,97,35422,1443,130,9.364587501,2,3.3,0.610122822,38.25,16,24,17.8,22.1,18.9,90,202,95.5,211.5
82,y2017,Semine,Semine17,Kurihara,Sem_sa06,38.63739,141.07926,sasa,1,0.014142104,0.058900384,0.000760005,0,N,N,N,0.079329493,1.613977254,0.034538285,1.064873659,0.033493459,1.048641257,23,28993,1218,43,3.726646002,3,3,0.325204078,38.25,16,24,17.8,22.1,18.9,90,202,95.5,211.5
83,y2017,Semine,Semine17,Kurihara,Sem_sa07,38.64554,141.06336,sasa,1,0.00696966,0.040660265,0,0,N,N,N,0.018915749,0.788039704,0.019397945,0.798021516,0.018103785,0.770939839,5,26433,1307,49,3.954919189,3,4.5,0.476496402,38.25,16,24,17.8,22.1,18.9,90,202,95.5,211.5
84,y2018,Semine,Semine18,Kurihara,Sem_hi002,38.67004,141.04764,hitome,1,0.025220654,0.134140877,0,0,N,N,N,0.007793625,0.505822357,0.061792497,1.424410951,0.009520699,0.559067189,2,25662,1324,36,2.614467031,1,14.6,0.094659471,46.5,15.9,24.6,19.4,23.7,19.4,147.5,57,70.5,373
85,y2018,Semine,Semine18,Kurihara,Sem_hi003,38.6688,141.05513,hitome,1,0.04207796,0.130720854,0.005320035,0,N,Y,N,0.004132744,0.368336589,0.134706337,2.103363146,0.036237625,1.09075896,1,24197,1374,40,2.906981609,1,11.7,0.091916621,46.5,15.9,24.6,19.4,23.7,19.4,147.5,57,70.5,373
86,y2018,Semine,Semine18,Kurihara,Sem_sa01,38.66837825,141.059743,sasa,1,0.035986929,0.140012285,0.000935494,0,N,Y,N,0.002269014,0.272924734,0.10410963,1.849028192,0.025763697,0.91969841,1,44072,1617,194,12.92361675,1,10.1,0.204809151,46.5,15.9,24.6,19.4,23.7,19.4,147.5,57,70.5,373
87,y2018,Semine,Semine18,Kurihara,Sem_sa02,38.66839709,141.0645002,sasa,1,0.015355496,0.067667407,0.002494651,0,N,N,N,0.002567856,0.29034195,0.037100055,1.103663881,0.00014478,0.068940828,1,38943,1477,24,1.486488812,1,9.1,0.18247477,46.5,15.9,24.6,19.4,23.7,19.4,147.5,57,70.5,373
88,y2018,Semine,Semine18,Kurihara,Sem_sa04,38.64540412,141.0816443,sasa,1,0.049429694,0.13876496,0.000935494,0,N,Y,N,0.082315818,1.644083545,0.173725026,2.388799581,0.055305907,1.347561194,30,36445,1584,12,0.745237405,2,3.3,0.610122822,46.5,15.9,24.6,19.4,23.7,19.4,147.5,57,70.5,373
89,y2018,Semine,Semine18,Kurihara,Sem_sa05,38.63600652,141.0803429,sasa,1,0.020113136,0.2276369,0.000935494,0,N,N,N,0,0,0.037885428,1.115285917,0.012462318,0.639633386,0,34542,1454,6,0.37623781,1,2.9,0.592683869,46.5,15.9,24.6,19.4,23.7,19.4,147.5,57,70.5,373
90,y2018,Semine,Semine18,Kurihara,Sem_sa06,38.6398031,141.0740767,sasa,1,0.011048541,0.227013237,0.00218282,0,N,N,N,0,0,0.017268824,0.752950764,0.003674012,0.347292709,0,37821,1529,21,1.27375233,3,3.3,0.296802976,46.5,15.9,24.6,19.4,23.7,19.4,147.5,57,70.5,373
91,y2018,Semine,Semine18,Kurihara,Sem_sa07,38.64799548,141.0612659,sasa,1,0.029612599,0.192711787,0.005612965,0,N,N,N,0.002580112,0.291034062,0.071738566,1.534797141,0.022162974,0.853007317,1,38758,1613,7,0.42013267,3,4.4,0.476496402,46.5,15.9,24.6,19.4,23.7,19.4,147.5,57,70.5,373
92,y2018,Semine,Semine18,Kurihara,Sem_sa08,38.64518002,141.0644871,sasa,1,0.006401365,0.206744198,0,0,N,N,N,0.062643055,1.434182604,0.010585522,0.589503659,0.000642899,0.145276196,26,41505,1958,301,13.95918598,2,5.1,0.568680657,46.5,15.9,24.6,19.4,23.7,19.4,147.5,57,70.5,373
93,y2018,Semine,Semine18,Kurihara,Sem_sa09,38.63633374,141.0612591,sasa,1,0.08316665,0.044903717,0.021516365,0,N,Y,Y,0.021612943,0.842355144,0.449654666,3.844928396,0.145256317,2.184215101,7,32388,1396,109,8.41287776,3,16.3,0.096790545,46.5,15.9,24.6,19.4,23.7,19.4,147.5,57,70.5,373
